

ATOP - raspberrypi     2023/11/15  19:55:22     ----------------     23s elapsed
PRC | sys   15.10s | user  12.39s | #proc    194 | #zombie    0 | #exit     12 |
CPU | sys      98% | user     78% | irq       2% | idle    166% | wait     56% |
cpu | sys      28% | user     19% | irq       1% | idle     38% | cpu000 w 14% |
cpu | sys      23% | user     23% | irq       1% | idle     37% | cpu001 w 17% |
cpu | sys      25% | user     17% | irq       0% | idle     45% | cpu003 w 13% |
cpu | sys      22% | user     18% | irq       0% | idle     47% | cpu002 w 13% |
CPL | avg1    2.18 | avg5    0.49 | avg15   0.16 | csw    87735 | intr  227713 |
MEM | tot   909.6M | free  486.5M | cache 211.6M | buff   21.3M | slab   46.9M |
SWP | tot   100.0M | free  100.0M | swcac   0.0M | vmcom 788.6M | vmlim 554.8M |
DSK |      mmcblk0 | busy     71% | read    5426 | write    411 | avio 2.81 ms |
NET | transport    | tcpi      12 | tcpo      12 | udpi      35 | udpo      22 |
NET | network      | ipi       78 | ipo       71 | ipfrw      0 | deliv     68 |
NET | wlan0     0% | pcki      38 | pcko      51 | si    1 Kbps | so    2 Kbps |
NET | lo      ---- | pcki      27 | pcko      27 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
    PID     TID S  CPU COMMAND-LINE (horizontal scroll with <- and -> keys) 
      1       - S  17% /sbin/init splash 
      9       - I   8% kworker/u8:0-wr 
    173       - S   7% /lib/systemd/systemd-udevd 
    140       - S   5% /lib/systemd/systemd-journald 
    182       - S   4% /lib/systemd/systemd-udevd 
    178       - S   4% /lib/systemd/systemd-udevd 
    621       - S   3% /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
    175       - S   3% /lib/systemd/systemd-udevd 
    185       - S   3% /lib/systemd/systemd-udevd 
    181       - S   3% /lib/systemd/systemd-udevd 
    177       - S   3% /lib/systemd/systemd-udevd 
    179       - S   3% /lib/systemd/systemd-udevd 
    702       - S   3% /usr/bin/pulseaudio --daemonize=no --log-target=journal 
    443       - S   3% /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only 
    343       - S   3% /lib/systemd/systemd-timesyncd 
    180       - S   2% /lib/systemd/systemd-udevd 
    184       - S   2% /lib/systemd/systemd-udevd 
    183       - S   2% /lib/systemd/systemd-udevd 
    516       - S   2% /lib/systemd/systemd-logind 
    521       - S   2% /usr/libexec/udisks2/udisksd 
    460       - S   2% /usr/libexec/polkitd --no-debug 
    686       - S   2% /lib/systemd/systemd --user 
    579       - S   2% /usr/bin/atop -R -w /var/log/atop/atop_20231115 600 
    550       - S   2% python /home/pi/Desktop/MESA/Project 2/Module 3/main.py 
     49       - I   2% kworker/3:1H-kb 
    614       - S   1% /usr/sbin/ModemManager 
    758       - S   1% /lib/systemd/systemd-hostnamed 
